date,Eq1,obs
2016-10-12,63.9147070101296,53.50173921821358
2016-10-13,63.84817085249925,53.38689006420147
2016-10-14,63.77264474012041,53.27484444694016
2016-10-15,63.67813144066317,53.20699699118796
2016-10-16,63.60270319632286,53.17886675706512
2016-10-17,63.55539117049452,53.15507148712548
2016-10-18,63.50143261606083,53.13033281943817
2016-10-19,63.470372498632436,53.08782168244318
2016-10-20,63.426659145658355,53.020279496683855
2016-10-21,63.37048768406418,52.958294426144505
2016-10-22,63.31779515961048,52.86822480779475
2016-10-23,63.278658108378806,52.83224206449362
2016-10-24,63.257710976229994,52.77166316547519
2016-10-25,63.236275145878544,52.71867573200634
2016-10-26,63.199541166034216,52.61965385574602
2016-10-27,63.12560502870828,52.525150886339
2016-10-28,63.05285183135847,52.45482844150287
2016-10-29,63.00041325007121,52.367437978581975
2016-10-30,62.97363474109002,52.24355617271815
2016-10-31,62.98714902158446,52.08101271481446
2016-11-01,62.98409377022343,51.92888631203182
2016-11-02,62.98539985203196,51.78849036109707
2016-11-03,62.99119139310648,51.642134108187285
2016-11-04,62.96323219489916,51.54572721787424
2016-11-05,62.93280695002322,51.48467689209589
2016-11-06,62.91371957932442,51.40378914623118
2016-11-07,62.88654095302285,51.24441065008848
2016-11-08,62.87361174114568,51.075903874387166
2016-11-09,62.837121099471716,50.953739690306
2016-11-10,62.76366552234152,50.880609757023045
2016-11-11,62.68193932757207,50.8008870249534
2016-11-12,62.604001431541526,50.709942570596816
2016-11-13,62.5329011177342,50.6377390540554
2016-11-14,62.533604973084564,50.55169868664889
2016-11-15,62.49340074509066,50.46554718944215
2016-11-16,62.460252058969644,50.34824056488215
2016-11-17,62.40689370434237,50.244438187089045
2016-11-18,62.346331091280724,50.16122398765728
2016-11-19,62.320367456732754,50.11245693763073
2016-11-20,62.27568395204339,50.068762040369904
2016-11-21,62.26448446793599,50.02346506918241
2016-11-22,62.2338414158285,49.95199255366413
2016-11-23,62.17612863262843,49.93988642487602
2016-11-24,62.110763484866006,49.96008962745703
2016-11-25,62.075701144136445,50.05064029767485
2016-11-26,62.0291499295661,50.112504698087314
2016-11-27,61.998131085659026,50.14887577757839
2016-11-28,61.98751570942399,50.18040963861245
2016-11-29,61.985873616762525,50.27046862020938
2016-11-30,61.9960620242125,50.4092171646659
2016-12-01,61.982240816020884,50.52456607524021
2016-12-02,61.97755215448306,50.61290322028493
2016-12-03,61.994640168998714,50.68380310237453
2016-12-04,62.010032192696286,50.72512626400418
2016-12-05,62.045893935430065,50.72689228213133
2016-12-06,62.048667527644035,50.751853332218296
2016-12-07,62.038146438710974,50.816827068193376
2016-12-08,62.03682715877994,50.91000664838002
2016-12-09,62.025243484724,50.97860829984285
2016-12-10,62.03414168354665,51.05958394048082
2016-12-11,62.0567039091322,51.15205862722184
2016-12-12,62.086444263149815,51.24205220588674
2016-12-13,62.114615533747084,51.29623743414175
2016-12-14,62.12170248567646,51.34570643416856
2016-12-15,62.11456277229808,51.38279115505016
2016-12-16,62.11417986804798,51.4578218591501
2016-12-17,62.11762242195509,51.51773393772135
2016-12-18,62.12673908483038,51.56300435353237
2016-12-19,62.134879273813645,51.6005338318683
2016-12-20,62.14000148221819,51.65013414428108
2016-12-21,62.13399240042984,51.71319634478159
2016-12-22,62.11454406841374,51.77731098590978
2016-12-23,62.09037040359825,51.79363710639554
2016-12-24,62.078771272660845,51.791271997820026
2016-12-25,62.073368782405936,51.74209596082021
2016-12-26,62.082274054203516,51.70540958570402
2016-12-27,62.078601172606454,51.68561379221075
2016-12-28,62.05496868912572,51.68685149514173
2016-12-29,62.045072811095736,51.676326779661366
2016-12-30,62.02836330567829,51.68111551724681
2016-12-31,62.021811763913824,51.70581236839293
2017-01-01,62.10551015076543,51.751348851177
2017-01-02,62.13343638856644,51.79829463601532
2017-01-03,62.13157449938353,51.85010578826115
2017-01-04,62.111278208457215,51.91101502681658
2017-01-05,62.084084885974,51.95152543278815
2017-01-06,62.06274981790897,51.98844942698344
2017-01-07,62.05537016376401,52.01856128137434
2017-01-08,62.10140572624061,52.05475581737769
2017-01-09,62.118680969586435,52.05530524019552
2017-01-10,62.12839494398183,52.05356198038093
2017-01-11,62.13805830598354,52.0683331389284
2017-01-12,62.14463270767741,52.13320504733149
2017-01-13,62.1623264455728,52.20523871748186
2017-01-14,62.153749545268454,52.24598551574168
2017-01-15,62.1275845358898,52.22431363638033
2017-01-16,62.15781241553678,52.20797281659325
2017-01-17,62.18725903660274,52.2426613342651
2017-01-18,62.23333037373389,52.28109970775717
2017-01-19,62.28706665537573,52.31728584574986
2017-01-20,62.35397351697791,52.312678069469385
2017-01-21,62.39234064122343,52.306879654475935
2017-01-22,62.42968466157982,52.30181569663891
2017-01-23,62.463493912525585,52.294348802709415
2017-01-24,62.55415031144703,52.31421875668752
2017-01-25,62.51375873793259,52.352662197154885
2017-01-26,62.52129000075175,52.39688391649445
2017-01-27,62.547994047356966,52.440895177642176
2017-01-28,62.58577455056173,52.43761135816336
2017-01-29,62.62823314918487,52.39512126103504
2017-01-30,62.67321850746429,52.31825213732186
2017-01-31,62.71114693136085,52.26054974095798
2017-02-01,62.73399805113059,52.23383303012028
2017-02-02,62.76502965085424,52.2168449075236
2017-02-03,62.8099029170883,52.2038011436849
2017-02-04,62.858602608032,52.22190602501563
2017-02-05,62.945495030559506,52.27269742224265
2017-02-06,63.01894382032479,52.33627028611278
2017-02-07,63.07644425553247,52.39127785505283
2017-02-08,63.146758580684526,52.46252900210916
2017-02-09,63.23157803810709,52.544823320107575
2017-02-10,63.281076286019854,52.622044237181605
2017-02-11,63.30749414825405,52.63432105098168
2017-02-12,63.324586825505044,52.62943919494924
2017-02-13,63.34665179742825,52.67238797864236
2017-02-14,63.39330132269868,52.80848987563317
2017-02-15,63.41834935556816,52.95226521306648
2017-02-16,63.4744070527093,53.02073692393685
2017-02-17,63.51920999418081,53.05210492313896
2017-02-18,63.57480411931304,53.05200402122664
2017-02-19,63.582828180108834,53.10242104015745
2017-02-20,63.67042365900203,53.15381151761043
2017-02-21,63.713611813789576,53.26792131630196
2017-02-22,63.74793250976826,53.370911425693166
2017-02-23,63.777300119775006,53.46040866450871
2017-02-24,63.804638075923755,53.46150831557066
2017-02-25,63.8347337794082,53.450546718695456
2017-02-26,63.869469108441116,53.44461270118765
2017-02-27,63.926032598394265,53.52444680362747
2017-02-28,63.95121710858951,53.63063425261642
2017-03-01,63.947984552662064,53.77634106787013
2017-03-02,63.971312303247,53.88806536068263
2017-03-03,63.982359922049106,53.99387870907432
2017-03-04,63.94880842582247,54.11952998838989
2017-03-05,63.94431407898098,54.26199112402168
2017-03-06,63.93074615779657,54.35255453884231
2017-03-07,63.93906852347198,54.37164178027518
2017-03-08,63.9438629299192,54.36439479129504
2017-03-09,63.95434772081798,54.36908200636172
2017-03-10,63.95771629539043,54.37124914485111
2017-03-11,63.95734699988344,54.34688198297971
2017-03-12,63.92558253753932,54.319284370509045
2017-03-13,63.87986198934741,54.348405648281
2017-03-14,63.83777251133373,54.41507625100903
2017-03-15,63.81541619215671,54.45703495895505
2017-03-16,63.81472632144367,54.43011405982246
2017-03-17,63.751501589838156,54.36904895660779
2017-03-18,63.68074641033664,54.36737924251343
2017-03-19,63.635589684376995,54.39136461429568
2017-03-20,63.595190647824374,54.44841359937032
2017-03-21,63.5376668531733,54.466937885198966
2017-03-22,63.48015826688833,54.47566639915728
2017-03-23,63.42198251496502,54.41743561307982
2017-03-24,63.358233260595654,54.38180516205802
2017-03-25,63.291973960344365,54.35611181383995
2017-03-26,63.26240669521745,54.43753186522691
2017-03-27,63.24976038350327,54.517241770189685
2017-03-28,63.204344285827744,54.55721521319931
2017-03-29,63.15850629911084,54.52208646502738
2017-03-30,63.10734846208106,54.459628264510215
2017-03-31,63.069183689321896,54.39646847182861
2017-04-01,63.04178417598441,54.34701319745347
2017-04-02,63.04782544320269,54.25933789683689
2017-04-03,63.047362334507426,54.12801553246937
2017-04-04,63.04664800222377,53.95947685257112
2017-04-05,63.03122601915305,53.82861124104279
2017-04-06,63.00941637750778,53.76112535269903
2017-04-07,62.981570298099506,53.7127128362736
2017-04-08,62.95396562081541,53.6805992124628
2017-04-09,62.91010857025387,53.65974668476512
2017-04-10,62.8913952939143,53.65771457098635
2017-04-11,62.943150860482966,53.66261751570313
2017-04-12,62.91911440423171,53.60291310629994
2017-04-13,62.879876390679954,53.51923532938361
2017-04-14,62.866117240620184,53.41067381998505
2017-04-15,62.86675671010979,53.31276665069749
2017-04-16,62.866941484466984,53.22886139157591
2017-04-17,62.870139139889574,53.14916882016482
2017-04-18,62.913952979416365,53.086731563042704
2017-04-19,62.9172908908888,52.995060447334936
2017-04-20,62.898315815475144,52.895710377009536
2017-04-21,62.86588654518879,52.81478428527735
2017-04-22,62.85766698630275,52.75807490357072
2017-04-23,62.86609197846035,52.69256490705365
2017-04-24,62.87303880985658,52.59792027943658
2017-04-25,62.86453807501551,52.44903574272561
2017-04-26,62.82210682680946,52.29731787657264
2017-04-27,62.76655575505725,52.18489009841581
2017-04-28,62.72277307455849,52.14128463524693
2017-04-29,62.75858200385094,52.129989347181045
2017-04-30,62.78728183535423,52.100665642710936
2017-05-01,62.806426935811054,52.08063552518779
2017-05-02,62.82089161692893,52.10640005665133
2017-05-03,62.84739011716066,52.15981934862951
2017-05-04,62.84159716797324,52.224548008015184
2017-05-05,62.79234345349044,52.27261573337539
2017-05-06,62.7460160526192,52.2972698038806
2017-05-07,62.75910154805434,52.3081997152667
2017-05-08,62.773802703535786,52.282029907473095
2017-05-09,62.77913675214313,52.23140448035712
2017-05-10,62.78663624312572,52.15195806365048
2017-05-11,62.794004815740074,52.06692219722126
2017-05-12,62.806194901612535,52.04932784930266
2017-05-13,62.84507582895943,52.04853718806514
2017-05-14,62.86625537718604,52.07123125172003
2017-05-15,62.89292297709832,52.10821240805284
2017-05-16,62.96000801360898,52.16226564408232
2017-05-17,63.055225191278126,52.19286244833183
2017-05-18,63.06305088391319,52.210013434605
2017-05-19,63.064187988703296,52.25061687318213
2017-05-20,63.063385312429084,52.31949241711976
2017-05-21,63.05495393074301,52.35819419089406
2017-05-22,63.05390030455049,52.39611989304244
2017-05-23,63.050586732630016,52.43267377511272
2017-05-24,63.07817900658582,52.50602882582733
2017-05-25,63.03449391461224,52.604802241566105
2017-05-26,63.007889619491394,52.73238035375925
2017-05-27,63.00380392493824,52.85704595754451
2017-05-28,62.98362703064138,52.93137538153114
2017-05-29,62.96830901252195,52.9863148529076
2017-05-30,62.960832851208096,53.047679334308775
2017-05-31,62.9598124417472,53.11237113829919
2017-06-01,62.958853806705775,53.14607080645893
2017-06-02,62.965548252793255,53.16794309130261
2017-06-03,62.995605149747476,53.16409740065879
2017-06-04,63.02274582677034,53.17912411736383
2017-06-05,63.038900806094446,53.20116884941316
2017-06-06,63.01585879242179,53.27616829037007
2017-06-07,62.96966482301571,53.3848886849049
2017-06-08,62.940798966392606,53.52882084481363
2017-06-09,62.9224874938233,53.704171439546826
2017-06-10,62.828810826002936,53.891981079652425
2017-06-11,62.75078707940898,54.02377742105566
2017-06-12,62.7363165302582,54.11870351264545
2017-06-13,62.74438097367758,54.20480991092975
2017-06-14,62.7854422480053,54.28553444194189
2017-06-15,62.80968188813746,54.375214976946815
2017-06-16,62.86181220843292,54.4515763140456
2017-06-17,62.871708620734445,54.503292930290144
2017-06-18,62.82142922713393,54.53714469190732
2017-06-19,62.89229264123337,54.577739078452126
2017-06-20,62.92276824484629,54.66305969113625
2017-06-21,62.92778499005904,54.73379816015596
2017-06-22,62.93856024064301,54.783436301955135
2017-06-23,62.974869313991796,54.8152246367956
2017-06-24,63.000753990064425,54.82556446176117
2017-06-25,63.02416503243443,54.83085045089379
2017-06-26,63.011661649996505,54.75922418203824
2017-06-27,62.99074453942066,54.67752478649855
2017-06-28,62.984710963606936,54.566899948920685
2017-06-29,62.97790827362533,54.50863386760268
2017-06-30,62.95466611322415,54.434775212893456
2017-07-01,62.944925520207796,54.377158689319565
2017-07-02,62.90671813695249,54.29475139063207
2017-07-03,62.88805249727526,54.26717852677761
2017-07-04,62.85690715463249,54.246077230392864
2017-07-05,62.84410474237396,54.242448456444215
2017-07-06,62.92165423312559,54.170239306516855
2017-07-07,62.906119596246484,54.043855658011246
2017-07-08,62.85352952869191,53.89275681808794
2017-07-09,62.804065498135756,53.72451148640872
2017-07-10,62.767423449055805,53.552707419279386
2017-07-11,62.71294661104345,53.41278885830671
2017-07-12,62.678062108575254,53.30991103640642
2017-07-13,62.598224868443886,53.207821033964656
2017-07-14,62.52362310913896,53.10060884143029
2017-07-15,62.46065933718834,52.96178155168317
2017-07-16,62.45679844052352,52.87397155647836
2017-07-17,62.430380299900214,52.82931121521271
2017-07-18,62.415278770322004,52.80055116063821
2017-07-19,62.39147445848898,52.73281728549135
2017-07-20,62.38390644532796,52.61392380125425
2017-07-21,62.37119469079996,52.521939300766704
2017-07-22,62.32478921984799,52.43396168517671
2017-07-23,62.284301897456864,52.34583608053236
2017-07-24,62.264383533887056,52.26130964108593
2017-07-25,62.24032003163115,52.16176837578878
2017-07-26,62.22426880571328,52.196017494032965
2017-07-27,62.21465387777543,52.25921485918682
2017-07-28,62.201086356152686,52.36176677692576
2017-07-29,62.13264120607337,52.32947241832751
2017-07-30,62.05971462158324,52.25993979065182
2017-07-31,62.08033404168784,52.17760952346987
2017-08-01,62.092186136047474,52.14682522004488
2017-08-02,62.08567321165389,52.111726447994506
2017-08-03,62.089738840440816,52.07583831500102
2017-08-04,62.08416419261663,51.99530854847777
2017-08-05,62.08761686531968,51.93603813848557
2017-08-06,62.09434308231789,51.89549047545332
2017-08-07,62.10687776295027,51.85400840146906
2017-08-08,62.09391723564926,51.81760682326021
2017-08-09,62.061498013720374,51.74847353824243
2017-08-10,62.02797846598363,51.67630278602457
2017-08-11,62.00179358405153,51.60663077947367
2017-08-12,61.95485642712441,51.59567053288364
2017-08-13,61.96880806225625,51.5790424659604
2017-08-14,61.95580463042193,51.565943518653896
2017-08-15,61.95840048224046,51.46043546440987
2017-08-16,61.96069454030056,51.34432274139309
2017-08-17,61.96105790301226,51.220508304219294
2017-08-18,61.97251264147549,51.15452712369537
2017-08-19,61.98089710690908,51.12062861096535
2017-08-20,62.0254730280172,51.073145795442976
2017-08-21,62.06135274981188,51.04470448830582
2017-08-22,62.151675429589574,51.022679334655066
2017-08-23,62.18649832683169,51.02085088916108
2017-08-24,62.26984328249066,51.02351821445107
2017-08-25,62.30440069950868,50.932770417016926
2017-08-26,62.338196533394985,50.82166579561473
2017-08-27,62.35901640041524,50.67174089263937
2017-08-28,62.39303845648894,50.64002434367456
2017-08-29,62.42781630550478,50.67302510429091
2017-08-30,62.452729731671496,50.73818528695568
2017-08-31,62.49071500605142,50.76905819368416
2017-09-01,62.518539829965086,50.7621739477211
2017-09-02,62.54814989709337,50.74024961416511
2017-09-03,62.58399455434627,50.750666023237656
2017-09-04,62.61061618012733,50.768278141071406
2017-09-05,62.64729096364252,50.82537901956644
2017-09-06,62.65639950050706,50.88688174128178
2017-09-07,62.66024182273795,50.96175291506317
2017-09-08,62.667432156608115,51.06177439286671
2017-09-09,62.66484834875056,51.18114005405506
2017-09-10,62.738567647886825,51.28718843838119
2017-09-11,62.76296460078171,51.3387040743086
2017-09-12,62.80913377240772,51.38640156695154
2017-09-13,62.82974243255374,51.446161905878725
2017-09-14,62.831116560771555,51.59000456192003
2017-09-15,62.79239933848984,51.74108591062382
2017-09-16,62.741086374304224,51.89806054228154
2017-09-17,62.675241802764326,52.00075555370552
2017-09-18,62.622285022788034,52.09156612521262
2017-09-19,62.61422243525695,52.16393203997794
2017-09-20,62.61002185492477,52.261481769421
2017-09-21,62.60670562364198,52.35020489970483
2017-09-22,62.59143607748118,52.422785711546354
2017-09-23,62.575175506611295,52.45652965977013
2017-09-24,62.552960937988935,52.52608234472255
2017-09-25,62.54703330664378,52.600935095559166
2017-09-26,62.55085573513198,52.71418243167326
2017-09-27,62.5793538728488,52.74918514107139
2017-09-28,62.580032639927296,52.751786596307895
2017-09-29,62.69406826258728,52.708823730664136
